{'info (2021-10-22 13:31:26)': {'id': 15, 'current motion': 106, 'sound level': 50.41, 'illuminance': 369, 'temperature': 25.89}}
{'info (2021-10-22 13:37:1)': {'id': 15, 'current motion': 96, 'sound level': 51.52, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:37:2)': {'id': 15, 'current motion': 96, 'sound level': 55.7, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:37:2)': {'id': 15, 'current motion': 66, 'sound level': 55.7, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:37:4)': {'id': 15, 'current motion': 66, 'sound level': 55.7, 'illuminance': 354, 'temperature': 26.0}}
{'info (2021-10-22 13:37:4)': {'id': 15, 'current motion': 66, 'sound level': 55.7, 'illuminance': 354, 'temperature': 26.02}}
{'info (2021-10-22 13:37:6)': {'id': 15, 'current motion': 66, 'sound level': 55.72, 'illuminance': 354, 'temperature': 26.02}}
{'info (2021-10-22 13:37:6)': {'id': 15, 'current motion': 144, 'sound level': 55.72, 'illuminance': 354, 'temperature': 26.02}}
{'info (2021-10-22 13:37:8)': {'id': 15, 'current motion': 144, 'sound level': 55.72, 'illuminance': 351, 'temperature': 26.02}}
{'info (2021-10-22 13:37:8)': {'id': 15, 'current motion': 144, 'sound level': 61.76, 'illuminance': 351, 'temperature': 26.02}}
{'info (2021-10-22 13:37:8)': {'id': 15, 'current motion': 77, 'sound level': 61.76, 'illuminance': 351, 'temperature': 26.02}}
{'info (2021-10-22 13:37:9)': {'id': 15, 'current motion': 77, 'sound level': 61.76, 'illuminance': 352, 'temperature': 26.02}}
{'info (2021-10-22 13:37:9)': {'id': 15, 'current motion': 77, 'sound level': 61.76, 'illuminance': 352, 'temperature': 26.0}}
{'info (2021-10-22 13:37:11)': {'id': 15, 'current motion': 77, 'sound level': 55.15, 'illuminance': 352, 'temperature': 26.0}}
{'info (2021-10-22 13:37:11)': {'id': 15, 'current motion': 81, 'sound level': 55.15, 'illuminance': 352, 'temperature': 26.0}}
{'info (2021-10-22 13:37:12)': {'id': 15, 'current motion': 81, 'sound level': 55.15, 'illuminance': 350, 'temperature': 26.0}}
{'info (2021-10-22 13:37:13)': {'id': 15, 'current motion': 81, 'sound level': 52.32, 'illuminance': 350, 'temperature': 26.0}}
{'info (2021-10-22 13:37:13)': {'id': 15, 'current motion': 118, 'sound level': 52.32, 'illuminance': 350, 'temperature': 26.0}}
{'info (2021-10-22 13:37:16)': {'id': 15, 'current motion': 118, 'sound level': 61.77, 'illuminance': 350, 'temperature': 26.0}}
{'info (2021-10-22 13:37:16)': {'id': 15, 'current motion': 101, 'sound level': 61.77, 'illuminance': 350, 'temperature': 26.0}}
{'info (2021-10-22 13:37:16)': {'id': 15, 'current motion': 101, 'sound level': 61.77, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:37:16)': {'id': 15, 'current motion': 101, 'sound level': 61.77, 'illuminance': 351, 'temperature': 26.02}}
{'info (2021-10-22 13:37:16)': {'id': 15, 'current motion': 101, 'sound level': 61.77, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:37:19)': {'id': 15, 'current motion': 101, 'sound level': 64.67, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:37:20)': {'id': 15, 'current motion': 101, 'sound level': 64.67, 'illuminance': 350, 'temperature': 26.0}}
{'info (2021-10-22 13:37:20)': {'id': 15, 'current motion': 101, 'sound level': 63.7, 'illuminance': 350, 'temperature': 26.0}}
{'info (2021-10-22 13:37:20)': {'id': 15, 'current motion': 143, 'sound level': 63.7, 'illuminance': 350, 'temperature': 26.0}}
{'info (2021-10-22 13:37:30)': {'id': 15, 'current motion': 218, 'sound level': 63.7, 'illuminance': 350, 'temperature': 26.0}}
{'info (2021-10-22 13:37:30)': {'id': 15, 'current motion': 218, 'sound level': 57.93, 'illuminance': 350, 'temperature': 26.0}}
{'info (2021-10-22 13:37:30)': {'id': 15, 'current motion': 218, 'sound level': 57.93, 'illuminance': 346, 'temperature': 26.0}}
{'info (2021-10-22 13:37:30)': {'id': 15, 'current motion': 218, 'sound level': 57.93, 'illuminance': 346, 'temperature': 26.0}}
{'info (2021-10-22 13:37:31)': {'id': 15, 'current motion': 218, 'sound level': 54.07, 'illuminance': 346, 'temperature': 26.0}}
{'info (2021-10-22 13:37:31)': {'id': 15, 'current motion': 1045, 'sound level': 54.07, 'illuminance': 346, 'temperature': 26.0}}
{'info (2021-10-22 13:37:31)': {'id': 15, 'current motion': 1045, 'sound level': 54.07, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:37:31)': {'id': 15, 'current motion': 1045, 'sound level': 54.07, 'illuminance': 351, 'temperature': 26.02}}
{'info (2021-10-22 13:37:34)': {'id': 15, 'current motion': 1045, 'sound level': 45.41, 'illuminance': 351, 'temperature': 26.02}}
{'info (2021-10-22 13:37:34)': {'id': 15, 'current motion': 440, 'sound level': 45.41, 'illuminance': 351, 'temperature': 26.02}}
{'info (2021-10-22 13:37:35)': {'id': 15, 'current motion': 440, 'sound level': 54.64, 'illuminance': 351, 'temperature': 26.02}}
{'info (2021-10-22 13:37:36)': {'id': 15, 'current motion': 335, 'sound level': 54.64, 'illuminance': 351, 'temperature': 26.02}}
{'info (2021-10-22 13:37:37)': {'id': 15, 'current motion': 335, 'sound level': 54.64, 'illuminance': 350, 'temperature': 26.02}}
{'info (2021-10-22 13:37:38)': {'id': 15, 'current motion': 335, 'sound level': 54.64, 'illuminance': 350, 'temperature': 26.0}}
{'info (2021-10-22 13:37:38)': {'id': 15, 'current motion': 335, 'sound level': 54.64, 'illuminance': 342, 'temperature': 26.0}}
{'info (2021-10-22 13:37:38)': {'id': 15, 'current motion': 335, 'sound level': 52.95, 'illuminance': 342, 'temperature': 26.0}}
{'info (2021-10-22 13:37:38)': {'id': 15, 'current motion': 119, 'sound level': 52.95, 'illuminance': 342, 'temperature': 26.0}}
{'info (2021-10-22 13:37:40)': {'id': 15, 'current motion': 119, 'sound level': 52.21, 'illuminance': 342, 'temperature': 26.0}}
{'info (2021-10-22 13:37:40)': {'id': 15, 'current motion': 86, 'sound level': 52.21, 'illuminance': 342, 'temperature': 26.0}}
{'info (2021-10-22 13:37:41)': {'id': 15, 'current motion': 86, 'sound level': 52.21, 'illuminance': 350, 'temperature': 26.0}}
{'info (2021-10-22 13:37:42)': {'id': 15, 'current motion': 86, 'sound level': 52.21, 'illuminance': 350, 'temperature': 26.02}}
{'info (2021-10-22 13:37:43)': {'id': 15, 'current motion': 86, 'sound level': 52.21, 'illuminance': 343, 'temperature': 26.02}}
{'info (2021-10-22 13:37:44)': {'id': 15, 'current motion': 86, 'sound level': 45.66, 'illuminance': 343, 'temperature': 26.02}}
{'info (2021-10-22 13:37:44)': {'id': 15, 'current motion': 82, 'sound level': 45.66, 'illuminance': 343, 'temperature': 26.02}}
{'info (2021-10-22 13:37:45)': {'id': 15, 'current motion': 82, 'sound level': 41.61, 'illuminance': 343, 'temperature': 26.02}}
{'info (2021-10-22 13:37:45)': {'id': 15, 'current motion': 62, 'sound level': 41.61, 'illuminance': 343, 'temperature': 26.02}}
{'info (2021-10-22 13:37:45)': {'id': 15, 'current motion': 62, 'sound level': 41.61, 'illuminance': 350, 'temperature': 26.02}}
{'info (2021-10-22 13:37:46)': {'id': 15, 'current motion': 62, 'sound level': 41.61, 'illuminance': 350, 'temperature': 26.0}}
{'info (2021-10-22 13:37:48)': {'id': 15, 'current motion': 62, 'sound level': 61.43, 'illuminance': 350, 'temperature': 26.0}}
{'info (2021-10-22 13:37:49)': {'id': 15, 'current motion': 49, 'sound level': 61.43, 'illuminance': 350, 'temperature': 26.0}}
{'info (2021-10-22 13:37:49)': {'id': 15, 'current motion': 49, 'sound level': 61.43, 'illuminance': 348, 'temperature': 26.0}}
{'info (2021-10-22 13:37:49)': {'id': 15, 'current motion': 49, 'sound level': 61.43, 'illuminance': 348, 'temperature': 26.03}}
{'info (2021-10-22 13:37:51)': {'id': 15, 'current motion': 49, 'sound level': 49.3, 'illuminance': 348, 'temperature': 26.03}}
{'info (2021-10-22 13:37:51)': {'id': 15, 'current motion': 446, 'sound level': 49.3, 'illuminance': 348, 'temperature': 26.03}}
{'info (2021-10-22 13:37:52)': {'id': 15, 'current motion': 446, 'sound level': 58.39, 'illuminance': 348, 'temperature': 26.03}}
{'info (2021-10-22 13:37:52)': {'id': 15, 'current motion': 397, 'sound level': 58.39, 'illuminance': 348, 'temperature': 26.03}}
{'info (2021-10-22 13:37:52)': {'id': 15, 'current motion': 397, 'sound level': 58.39, 'illuminance': 339, 'temperature': 26.03}}
{'info (2021-10-22 13:37:52)': {'id': 15, 'current motion': 397, 'sound level': 58.39, 'illuminance': 339, 'temperature': 26.0}}
{'info (2021-10-22 13:37:54)': {'id': 15, 'current motion': 397, 'sound level': 58.39, 'illuminance': 341, 'temperature': 26.0}}
{'info (2021-10-22 13:37:56)': {'id': 15, 'current motion': 397, 'sound level': 54.83, 'illuminance': 341, 'temperature': 26.0}}
{'info (2021-10-22 13:37:56)': {'id': 15, 'current motion': 325, 'sound level': 54.83, 'illuminance': 341, 'temperature': 26.0}}
{'info (2021-10-22 13:37:57)': {'id': 15, 'current motion': 325, 'sound level': 54.83, 'illuminance': 340, 'temperature': 26.0}}
{'info (2021-10-22 13:37:57)': {'id': 15, 'current motion': 325, 'sound level': 54.83, 'illuminance': 340, 'temperature': 26.02}}
{'info (2021-10-22 13:37:59)': {'id': 15, 'current motion': 325, 'sound level': 53.51, 'illuminance': 340, 'temperature': 26.02}}
{'info (2021-10-22 13:37:59)': {'id': 15, 'current motion': 192, 'sound level': 53.51, 'illuminance': 340, 'temperature': 26.02}}
{'info (2021-10-22 13:37:59)': {'id': 15, 'current motion': 192, 'sound level': 53.51, 'illuminance': 339, 'temperature': 26.02}}
{'info (2021-10-22 13:37:59)': {'id': 15, 'current motion': 192, 'sound level': 53.51, 'illuminance': 339, 'temperature': 26.03}}
{'info (2021-10-22 13:38:1)': {'id': 15, 'current motion': 192, 'sound level': 59.29, 'illuminance': 339, 'temperature': 26.03}}
{'info (2021-10-22 13:38:1)': {'id': 15, 'current motion': 325, 'sound level': 59.29, 'illuminance': 339, 'temperature': 26.03}}
{'info (2021-10-22 13:38:2)': {'id': 15, 'current motion': 325, 'sound level': 59.29, 'illuminance': 341, 'temperature': 26.03}}
{'info (2021-10-22 13:38:2)': {'id': 15, 'current motion': 325, 'sound level': 59.29, 'illuminance': 341, 'temperature': 26.02}}
{'info (2021-10-22 13:38:3)': {'id': 15, 'current motion': 325, 'sound level': 53.06, 'illuminance': 341, 'temperature': 26.02}}
{'info (2021-10-22 13:38:3)': {'id': 15, 'current motion': 504, 'sound level': 53.06, 'illuminance': 341, 'temperature': 26.02}}
{'info (2021-10-22 13:38:6)': {'id': 15, 'current motion': 504, 'sound level': 64.68, 'illuminance': 341, 'temperature': 26.02}}
{'info (2021-10-22 13:38:6)': {'id': 15, 'current motion': 511, 'sound level': 64.68, 'illuminance': 341, 'temperature': 26.02}}
{'info (2021-10-22 13:38:6)': {'id': 15, 'current motion': 511, 'sound level': 64.68, 'illuminance': 339, 'temperature': 26.02}}
{'info (2021-10-22 13:38:8)': {'id': 15, 'current motion': 511, 'sound level': 69.49, 'illuminance': 339, 'temperature': 26.02}}
{'info (2021-10-22 13:38:8)': {'id': 15, 'current motion': 652, 'sound level': 69.49, 'illuminance': 339, 'temperature': 26.02}}
{'info (2021-10-22 13:38:9)': {'id': 15, 'current motion': 652, 'sound level': 69.49, 'illuminance': 340, 'temperature': 26.02}}
{'info (2021-10-22 13:38:9)': {'id': 15, 'current motion': 652, 'sound level': 69.49, 'illuminance': 340, 'temperature': 26.03}}
{'info (2021-10-22 13:38:10)': {'id': 15, 'current motion': 652, 'sound level': 55.38, 'illuminance': 340, 'temperature': 26.03}}
{'info (2021-10-22 13:38:10)': {'id': 15, 'current motion': 784, 'sound level': 55.38, 'illuminance': 340, 'temperature': 26.03}}
{'info (2021-10-22 13:38:10)': {'id': 15, 'current motion': 784, 'sound level': 55.38, 'illuminance': 340, 'temperature': 26.02}}
{'info (2021-10-22 13:38:13)': {'id': 15, 'current motion': 784, 'sound level': 55.38, 'illuminance': 343, 'temperature': 26.02}}
{'info (2021-10-22 13:38:14)': {'id': 15, 'current motion': 784, 'sound level': 64.35, 'illuminance': 343, 'temperature': 26.02}}
{'info (2021-10-22 13:38:14)': {'id': 15, 'current motion': 286, 'sound level': 64.35, 'illuminance': 343, 'temperature': 26.02}}
{'info (2021-10-22 13:38:17)': {'id': 15, 'current motion': 286, 'sound level': 51.31, 'illuminance': 343, 'temperature': 26.02}}
{'info (2021-10-22 13:38:17)': {'id': 15, 'current motion': 133, 'sound level': 51.31, 'illuminance': 343, 'temperature': 26.02}}
{'info (2021-10-22 13:38:17)': {'id': 15, 'current motion': 133, 'sound level': 51.31, 'illuminance': 342, 'temperature': 26.02}}
{'info (2021-10-22 13:38:17)': {'id': 15, 'current motion': 133, 'sound level': 51.31, 'illuminance': 342, 'temperature': 26.03}}
{'info (2021-10-22 13:38:19)': {'id': 15, 'current motion': 133, 'sound level': 51.31, 'illuminance': 342, 'temperature': 26.0}}
{'info (2021-10-22 13:38:19)': {'id': 15, 'current motion': 133, 'sound level': 65.91, 'illuminance': 342, 'temperature': 26.0}}
{'info (2021-10-22 13:38:19)': {'id': 15, 'current motion': 85, 'sound level': 65.91, 'illuminance': 342, 'temperature': 26.0}}
{'info (2021-10-22 13:38:20)': {'id': 15, 'current motion': 85, 'sound level': 65.91, 'illuminance': 336, 'temperature': 26.0}}
{'info (2021-10-22 13:38:20)': {'id': 15, 'current motion': 85, 'sound level': 65.91, 'illuminance': 336, 'temperature': 26.02}}
{'info (2021-10-22 13:38:21)': {'id': 15, 'current motion': 85, 'sound level': 61.46, 'illuminance': 336, 'temperature': 26.02}}
{'info (2021-10-22 13:38:21)': {'id': 15, 'current motion': 386, 'sound level': 61.46, 'illuminance': 336, 'temperature': 26.02}}
{'info (2021-10-22 13:38:24)': {'id': 15, 'current motion': 386, 'sound level': 61.46, 'illuminance': 335, 'temperature': 26.02}}
{'info (2021-10-22 13:38:25)': {'id': 15, 'current motion': 386, 'sound level': 55.46, 'illuminance': 335, 'temperature': 26.02}}
{'info (2021-10-22 13:38:25)': {'id': 15, 'current motion': 780, 'sound level': 55.46, 'illuminance': 335, 'temperature': 26.02}}
{'info (2021-10-22 13:38:25)': {'id': 15, 'current motion': 780, 'sound level': 55.46, 'illuminance': 334, 'temperature': 26.02}}
{'info (2021-10-22 13:38:27)': {'id': 15, 'current motion': 780, 'sound level': 54.21, 'illuminance': 334, 'temperature': 26.02}}
{'info (2021-10-22 13:38:27)': {'id': 15, 'current motion': 463, 'sound level': 54.21, 'illuminance': 334, 'temperature': 26.02}}
{'info (2021-10-22 13:38:28)': {'id': 15, 'current motion': 463, 'sound level': 54.21, 'illuminance': 334, 'temperature': 26.03}}
{'info (2021-10-22 13:38:29)': {'id': 15, 'current motion': 463, 'sound level': 49.02, 'illuminance': 334, 'temperature': 26.03}}
{'info (2021-10-22 13:38:30)': {'id': 15, 'current motion': 494, 'sound level': 49.02, 'illuminance': 334, 'temperature': 26.03}}
{'info (2021-10-22 13:38:31)': {'id': 15, 'current motion': 494, 'sound level': 56.6, 'illuminance': 334, 'temperature': 26.03}}
{'info (2021-10-22 13:38:32)': {'id': 15, 'current motion': 804, 'sound level': 56.6, 'illuminance': 334, 'temperature': 26.03}}
{'info (2021-10-22 13:38:32)': {'id': 15, 'current motion': 804, 'sound level': 56.6, 'illuminance': 343, 'temperature': 26.03}}
{'info (2021-10-22 13:38:32)': {'id': 15, 'current motion': 804, 'sound level': 56.6, 'illuminance': 343, 'temperature': 26.02}}
{'info (2021-10-22 13:38:34)': {'id': 15, 'current motion': 804, 'sound level': 56.6, 'illuminance': 343, 'temperature': 26.0}}
{'info (2021-10-22 13:38:34)': {'id': 15, 'current motion': 804, 'sound level': 51.19, 'illuminance': 343, 'temperature': 26.0}}
{'info (2021-10-22 13:38:34)': {'id': 15, 'current motion': 472, 'sound level': 51.19, 'illuminance': 343, 'temperature': 26.0}}
{'info (2021-10-22 13:38:37)': {'id': 15, 'current motion': 472, 'sound level': 58.06, 'illuminance': 343, 'temperature': 26.0}}
{'info (2021-10-22 13:38:37)': {'id': 15, 'current motion': 243, 'sound level': 58.06, 'illuminance': 343, 'temperature': 26.0}}
{'info (2021-10-22 13:38:37)': {'id': 15, 'current motion': 243, 'sound level': 58.06, 'illuminance': 343, 'temperature': 26.02}}
{'info (2021-10-22 13:38:39)': {'id': 15, 'current motion': 243, 'sound level': 61.23, 'illuminance': 343, 'temperature': 26.02}}
{'info (2021-10-22 13:38:39)': {'id': 15, 'current motion': 447, 'sound level': 61.23, 'illuminance': 343, 'temperature': 26.02}}
{'info (2021-10-22 13:38:40)': {'id': 15, 'current motion': 447, 'sound level': 61.23, 'illuminance': 343, 'temperature': 26.03}}
{'info (2021-10-22 13:38:40)': {'id': 15, 'current motion': 447, 'sound level': 61.23, 'illuminance': 342, 'temperature': 26.03}}
{'info (2021-10-22 13:38:42)': {'id': 15, 'current motion': 447, 'sound level': 63.83, 'illuminance': 342, 'temperature': 26.03}}
{'info (2021-10-22 13:38:42)': {'id': 15, 'current motion': 243, 'sound level': 63.83, 'illuminance': 342, 'temperature': 26.03}}
{'info (2021-10-22 13:38:43)': {'id': 15, 'current motion': 243, 'sound level': 59.99, 'illuminance': 342, 'temperature': 26.03}}
{'info (2021-10-22 13:38:43)': {'id': 15, 'current motion': 173, 'sound level': 59.99, 'illuminance': 342, 'temperature': 26.03}}
{'info (2021-10-22 13:38:46)': {'id': 15, 'current motion': 173, 'sound level': 55.89, 'illuminance': 342, 'temperature': 26.03}}
{'info (2021-10-22 13:38:46)': {'id': 15, 'current motion': 69, 'sound level': 55.89, 'illuminance': 342, 'temperature': 26.03}}
{'info (2021-10-22 13:38:49)': {'id': 15, 'current motion': 69, 'sound level': 55.57, 'illuminance': 342, 'temperature': 26.03}}
{'info (2021-10-22 13:38:49)': {'id': 15, 'current motion': 33, 'sound level': 55.57, 'illuminance': 342, 'temperature': 26.03}}
{'info (2021-10-22 13:38:50)': {'id': 15, 'current motion': 33, 'sound level': 55.57, 'illuminance': 342, 'temperature': 26.05}}
{'info (2021-10-22 13:38:51)': {'id': 15, 'current motion': 33, 'sound level': 55.57, 'illuminance': 341, 'temperature': 26.05}}
{'info (2021-10-22 13:38:51)': {'id': 15, 'current motion': 33, 'sound level': 55.57, 'illuminance': 341, 'temperature': 26.03}}
{'info (2021-10-22 13:38:52)': {'id': 15, 'current motion': 33, 'sound level': 56.1, 'illuminance': 341, 'temperature': 26.03}}
{'info (2021-10-22 13:38:52)': {'id': 15, 'current motion': 70, 'sound level': 56.1, 'illuminance': 341, 'temperature': 26.03}}
{'info (2021-10-22 13:38:53)': {'id': 15, 'current motion': 70, 'sound level': 56.1, 'illuminance': 340, 'temperature': 26.03}}
{'info (2021-10-22 13:38:54)': {'id': 15, 'current motion': 70, 'sound level': 52.49, 'illuminance': 340, 'temperature': 26.03}}
{'info (2021-10-22 13:38:54)': {'id': 15, 'current motion': 165, 'sound level': 52.49, 'illuminance': 340, 'temperature': 26.03}}
{'info (2021-10-22 13:38:56)': {'id': 15, 'current motion': 165, 'sound level': 51.21, 'illuminance': 340, 'temperature': 26.03}}
{'info (2021-10-22 13:38:56)': {'id': 15, 'current motion': 391, 'sound level': 51.21, 'illuminance': 340, 'temperature': 26.03}}
{'info (2021-10-22 13:38:57)': {'id': 15, 'current motion': 391, 'sound level': 51.21, 'illuminance': 341, 'temperature': 26.03}}
{'info (2021-10-22 13:38:59)': {'id': 15, 'current motion': 391, 'sound level': 50.79, 'illuminance': 341, 'temperature': 26.03}}
{'info (2021-10-22 13:38:59)': {'id': 15, 'current motion': 153, 'sound level': 50.79, 'illuminance': 341, 'temperature': 26.03}}
{'info (2021-10-22 13:39:2)': {'id': 15, 'current motion': 153, 'sound level': 52.09, 'illuminance': 341, 'temperature': 26.03}}
{'info (2021-10-22 13:39:2)': {'id': 15, 'current motion': 81, 'sound level': 52.09, 'illuminance': 341, 'temperature': 26.03}}
{'info (2021-10-22 13:39:3)': {'id': 15, 'current motion': 81, 'sound level': 48.64, 'illuminance': 341, 'temperature': 26.03}}
{'info (2021-10-22 13:39:3)': {'id': 15, 'current motion': 66, 'sound level': 48.64, 'illuminance': 341, 'temperature': 26.03}}
{'info (2021-10-22 13:39:5)': {'id': 15, 'current motion': 66, 'sound level': 48.64, 'illuminance': 333, 'temperature': 26.03}}
{'info (2021-10-22 13:39:5)': {'id': 15, 'current motion': 66, 'sound level': 48.64, 'illuminance': 333, 'temperature': 26.07}}
{'info (2021-10-22 13:39:5)': {'id': 15, 'current motion': 66, 'sound level': 56.3, 'illuminance': 333, 'temperature': 26.07}}
{'info (2021-10-22 13:39:5)': {'id': 15, 'current motion': 835, 'sound level': 56.3, 'illuminance': 333, 'temperature': 26.07}}
{'info (2021-10-22 13:39:7)': {'id': 15, 'current motion': 835, 'sound level': 56.3, 'illuminance': 330, 'temperature': 26.07}}
{'info (2021-10-22 13:39:7)': {'id': 15, 'current motion': 835, 'sound level': 56.3, 'illuminance': 330, 'temperature': 26.03}}
{'info (2021-10-22 13:39:8)': {'id': 15, 'current motion': 835, 'sound level': 56.21, 'illuminance': 330, 'temperature': 26.03}}
{'info (2021-10-22 13:39:8)': {'id': 15, 'current motion': 447, 'sound level': 56.21, 'illuminance': 330, 'temperature': 26.03}}
{'info (2021-10-22 13:39:10)': {'id': 15, 'current motion': 447, 'sound level': 56.21, 'illuminance': 329, 'temperature': 26.03}}
{'info (2021-10-22 13:39:10)': {'id': 15, 'current motion': 447, 'sound level': 56.21, 'illuminance': 329, 'temperature': 26.05}}
{'info (2021-10-22 13:39:11)': {'id': 15, 'current motion': 447, 'sound level': 56.21, 'illuminance': 334, 'temperature': 26.05}}
{'info (2021-10-22 13:39:12)': {'id': 15, 'current motion': 447, 'sound level': 65.59, 'illuminance': 334, 'temperature': 26.05}}
{'info (2021-10-22 13:39:12)': {'id': 15, 'current motion': 516, 'sound level': 65.59, 'illuminance': 334, 'temperature': 26.05}}
{'info (2021-10-22 13:39:13)': {'id': 15, 'current motion': 516, 'sound level': 65.95, 'illuminance': 334, 'temperature': 26.05}}
{'info (2021-10-22 13:39:13)': {'id': 15, 'current motion': 642, 'sound level': 65.95, 'illuminance': 334, 'temperature': 26.05}}
{'info (2021-10-22 13:39:15)': {'id': 15, 'current motion': 642, 'sound level': 65.95, 'illuminance': 341, 'temperature': 26.05}}
{'info (2021-10-22 13:39:15)': {'id': 15, 'current motion': 642, 'sound level': 65.95, 'illuminance': 341, 'temperature': 26.03}}
{'info (2021-10-22 13:39:15)': {'id': 15, 'current motion': 642, 'sound level': 65.95, 'illuminance': 339, 'temperature': 26.03}}
{'info (2021-10-22 13:39:16)': {'id': 15, 'current motion': 642, 'sound level': 58.63, 'illuminance': 339, 'temperature': 26.03}}
{'info (2021-10-22 13:39:16)': {'id': 15, 'current motion': 366, 'sound level': 58.63, 'illuminance': 339, 'temperature': 26.03}}
{'info (2021-10-22 13:39:18)': {'id': 15, 'current motion': 366, 'sound level': 57.83, 'illuminance': 339, 'temperature': 26.03}}
{'info (2021-10-22 13:39:18)': {'id': 15, 'current motion': 287, 'sound level': 57.83, 'illuminance': 339, 'temperature': 26.03}}
{'info (2021-10-22 13:39:20)': {'id': 15, 'current motion': 287, 'sound level': 57.83, 'illuminance': 340, 'temperature': 26.03}}
{'info (2021-10-22 13:39:21)': {'id': 15, 'current motion': 287, 'sound level': 66.05, 'illuminance': 340, 'temperature': 26.03}}
{'info (2021-10-22 13:39:21)': {'id': 15, 'current motion': 1158, 'sound level': 66.05, 'illuminance': 340, 'temperature': 26.03}}
{'info (2021-10-22 13:39:22)': {'id': 15, 'current motion': 1158, 'sound level': 66.05, 'illuminance': 332, 'temperature': 26.03}}
{'info (2021-10-22 13:39:23)': {'id': 15, 'current motion': 1158, 'sound level': 65.84, 'illuminance': 332, 'temperature': 26.03}}
{'info (2021-10-22 13:39:23)': {'id': 15, 'current motion': 766, 'sound level': 65.84, 'illuminance': 332, 'temperature': 26.03}}
{'info (2021-10-22 13:39:23)': {'id': 15, 'current motion': 766, 'sound level': 65.84, 'illuminance': 332, 'temperature': 26.05}}
{'info (2021-10-22 13:39:26)': {'id': 15, 'current motion': 766, 'sound level': 56.18, 'illuminance': 332, 'temperature': 26.05}}
{'info (2021-10-22 13:39:27)': {'id': 15, 'current motion': 396, 'sound level': 56.18, 'illuminance': 332, 'temperature': 26.05}}
{'info (2021-10-22 13:39:27)': {'id': 15, 'current motion': 396, 'sound level': 56.18, 'illuminance': 339, 'temperature': 26.05}}
{'info (2021-10-22 13:39:27)': {'id': 15, 'current motion': 396, 'sound level': 56.18, 'illuminance': 339, 'temperature': 26.03}}
{'info (2021-10-22 13:39:28)': {'id': 15, 'current motion': 396, 'sound level': 50.54, 'illuminance': 339, 'temperature': 26.03}}
{'info (2021-10-22 13:39:28)': {'id': 15, 'current motion': 256, 'sound level': 50.54, 'illuminance': 339, 'temperature': 26.03}}
{'info (2021-10-22 13:39:30)': {'id': 15, 'current motion': 256, 'sound level': 50.54, 'illuminance': 339, 'temperature': 26.05}}
{'info (2021-10-22 13:39:31)': {'id': 15, 'current motion': 256, 'sound level': 60.06, 'illuminance': 339, 'temperature': 26.05}}
{'info (2021-10-22 13:39:31)': {'id': 15, 'current motion': 106, 'sound level': 60.06, 'illuminance': 339, 'temperature': 26.05}}
{'info (2021-10-22 13:39:33)': {'id': 15, 'current motion': 106, 'sound level': 58.72, 'illuminance': 339, 'temperature': 26.05}}
{'info (2021-10-22 13:39:33)': {'id': 15, 'current motion': 56, 'sound level': 58.72, 'illuminance': 339, 'temperature': 26.05}}
{'info (2021-10-22 13:39:33)': {'id': 15, 'current motion': 56, 'sound level': 58.72, 'illuminance': 339, 'temperature': 26.07}}
{'info (2021-10-22 13:39:36)': {'id': 15, 'current motion': 56, 'sound level': 63.71, 'illuminance': 339, 'temperature': 26.07}}
{'info (2021-10-22 13:39:36)': {'id': 15, 'current motion': 111, 'sound level': 63.71, 'illuminance': 339, 'temperature': 26.07}}
{'info (2021-10-22 13:39:36)': {'id': 15, 'current motion': 111, 'sound level': 63.71, 'illuminance': 339, 'temperature': 26.05}}
{'info (2021-10-22 13:39:38)': {'id': 15, 'current motion': 111, 'sound level': 63.71, 'illuminance': 331, 'temperature': 26.05}}
{'info (2021-10-22 13:39:38)': {'id': 15, 'current motion': 111, 'sound level': 63.71, 'illuminance': 331, 'temperature': 26.07}}
{'info (2021-10-22 13:39:38)': {'id': 15, 'current motion': 111, 'sound level': 53.74, 'illuminance': 331, 'temperature': 26.07}}
{'info (2021-10-22 13:39:38)': {'id': 15, 'current motion': 664, 'sound level': 53.74, 'illuminance': 331, 'temperature': 26.07}}
{'info (2021-10-22 13:39:41)': {'id': 15, 'current motion': 664, 'sound level': 46.26, 'illuminance': 331, 'temperature': 26.07}}
{'info (2021-10-22 13:39:41)': {'id': 15, 'current motion': 335, 'sound level': 46.26, 'illuminance': 331, 'temperature': 26.07}}
{'info (2021-10-22 13:39:42)': {'id': 15, 'current motion': 335, 'sound level': 46.26, 'illuminance': 339, 'temperature': 26.07}}
{'info (2021-10-22 13:39:42)': {'id': 15, 'current motion': 335, 'sound level': 46.26, 'illuminance': 339, 'temperature': 26.05}}
{'info (2021-10-22 13:39:43)': {'id': 15, 'current motion': 335, 'sound level': 53.41, 'illuminance': 339, 'temperature': 26.05}}
